VRAM1LEN	$0000191C
CROSSHAIRALWAYSON	$00000000
TRACEPT	$00000040
MSG_XXX	$0094CDDF
PLAYER_SPEED	$00001599
BGCONTESTPAC	$007F15C0
PML_RWTOP	$00000010
SE_SPEEDDOWN	$00000033
NUMPNTS2	$000000EA
SLOT1_POS	$007EF158
FRIEND_ANYONE3	$00000086
MSG_SHAPEDESIGNER	$0094CA12
MSG_PRESENTED	$0094C8EC
PWINGDISTWALL	$0000161D
VMDATAH	$00002119
PRINTPT	$00000042
VMDATAL	$00002118
SLOT3_SPIN	$007EF157
SLOT2_POS	$007EF159
PSE_HIGH	$00000003
STAT77R	$0000213E
WMAT11W	$000016AB
MSG_WATANABE	$0094CA21
FILELIST	$00000000
STAT78R	$0000213F
VIEWDIST	$00001628
WMAT12W	$000016AD
SE_LASER	$00000035
WMAT13W	$000016AF
WMAT21W	$000016B1
SPRAR_FLASH	$00000001
VIEWBLK	$00000300
COLFRAME	$0000164D
WMAT22W	$000016B3
WMAT23W	$000016B5
WMAT31W	$000016B7
WMAT32W	$000016B9
PLZONEOF	$000012B3
PWEPCNTA	$000012BC
WMAT33W	$000016BB
SLOT3_POS	$007EF15A
MWORLDSPR	$00928000
ARSEBANDX	$00001782
ARSEBANDY	$00001784
NUMPNTS	$000000BA
FRIEND_ANYONE	$00000006
SB_SIZE	$0000000C
PRTTRAINING	$00001B0E
PADL_TRIGHT	$00000010
ALX_TEMPSTRATPTR	$007E1CD7
SEQ_TPTR	$00001A4D
MSG_PRESENTS	$0094C8F6
PWEPCNTY	$000012BB
PSE_MID	$00000002
MOUSE_SP_SET0	$00001A29
MOUSE_SP_SET1	$00001A2A
XHDMA_MAX	$00001400
SHOWTYPE	$000019E6
SE_CURSOR	$00000011
JAPANESE	$00000000
PSF_BRKRWING	$00000010
MOUSE_SP_SET	$00000000
FRIENDS_METER	$00001B2B
TITLELOGO	$00000002
SPFMO_AB	$00000002
CH7DATABANK	$00004377
MB_BOTTOM	$00000008
CIRCLEBLUEFRAMESRC	$00001751
PSE_LOW	$00000001
SPFMO_ABC	$00000005
PLAYERDIEYROTSPEED	$0000157C
DL_TSCROLLX	$0070001C
DL_TSCROLLY	$0070001D
ALX_CHILDROTOBJ	$007E1CF0
CH1ADDRA1TH	$00004313
NUM_COL	$0000001C
CURRENTPLANET	$00001769
OUTDIST	$0000195B
CH1ADDRA1TL	$00004312
CH1ADDRA2TH	$00004319
WINBUF0	$00000000
WINBUF1	$00000001
VRAM1ADDR	$0000191A
CH1ADDRA2TL	$00004318
MSG_DEVELOPED	$0094C8FF
CH7DATADDRH	$00004376
DOINGEND	$00001638
XHDMA_TABLES	$007E8BE1
CH7DATADDRL	$00004375
PSF2_DOUBLASER	$00000001
PLAYER_TOSPEED	$0000159B
VRAM2ADDR	$0000191E
SND_PTR	$00001A93
SE_WINGTOUCHLEFT	$00000009
PMOVELIMITAND	$0000156F
BG22CCR	$00958C50
BG14CCR	$0096D13C
PSTF_NOTDIE	$00000020
BG12NBA	$0000210B
PSHIPFLAGS2	$00001567
PSHIPFLAGS3	$00001568
ALLCOLSCRU	$0097F08C
BG23CCR	$00959B48
MSG_YAMAUCHI	$0094C93F
PWEPTEMP	$00001557
CIRCLEDESTRAD	$0000173D
